"filename", "language", "JSON with Comments", "Markdown", "JSON", "JavaScript", "Properties", "HTML", "TypeScript React", "XML", "TypeScript", "comment", "blank", "total"
"/home/matheus/Desenvolvimento/souconteudista/.babelrc.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"/home/matheus/Desenvolvimento/souconteudista/.env", "Properties", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/matheus/Desenvolvimento/souconteudista/.eslintrc.json", "JSON with Comments", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"/home/matheus/Desenvolvimento/souconteudista/README.md", "Markdown", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 21, 47
"/home/matheus/Desenvolvimento/souconteudista/config-overrides.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 7, 7, 28
"/home/matheus/Desenvolvimento/souconteudista/package-lock.json", "JSON", 0, 0, 28573, 0, 0, 0, 0, 0, 0, 0, 1, 28574
"/home/matheus/Desenvolvimento/souconteudista/package.json", "JSON", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 1, 80
"/home/matheus/Desenvolvimento/souconteudista/prettier.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/matheus/Desenvolvimento/souconteudista/public/index.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 3, 49
"/home/matheus/Desenvolvimento/souconteudista/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/CreateArea/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/UpdateArea/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"/home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/FilteredDisciplinas/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"/home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/ListAreas/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"/home/matheus/Desenvolvimento/souconteudista/src/modules/autores/pages/ListAutores/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 2, 43
"/home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/CreateCompetenciaModalPPC/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/UpdateCompetenciaModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/pages/FilteredCompetencia/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 3, 55
"/home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CreateCurso/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"/home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/UpdateCurso/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/pages/ListCursos/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 3, 40
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplina/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaFiltered/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaPPC/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplina/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplinaPPC/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 348, 0, 0, 0, 36, 384
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/FilteredVersoes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 2, 47
"/home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/ListDisciplinas/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 2, 54
"/home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/CreateInstituicoes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 10, 142
"/home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/DeleteInstituicao/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 61, 0, 0, 1, 8, 70
"/home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/UpdateInstituicoes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 13, 187
"/home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/pages/ListInstituicoes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 16, 263
"/home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/routes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"/home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObraAutorModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObrasModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, -112, 0, 0, 1, 2, -109
"/home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/DeleteObra/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 56, 0, 0, 1, 8, 65
"/home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/UpdateObraModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, -66, 0, 0, 0, 3, -63
"/home/matheus/Desenvolvimento/souconteudista/src/modules/obras/pages/ListObras/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, -1, 25
"/home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/CreatePerfilModalPPC/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/UpdatePerfilModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/pages/FilteredPerfil/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 4, 96
"/home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/CreatePPC/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/UpdatePPC/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 2, 45
"/home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 2, 66
"/home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcsCurso/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 3, 53
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CraeteFilteredVersaoModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CreateVersaoModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/PPCRow/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 200, 0, 0, 4, 10, 214
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/UpdateVersaoModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 201, 0, 0, 4, 5, 210
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/styles.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 29, 1, 6, 36
"/home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/ListVersoes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 53
"/home/matheus/Desenvolvimento/souconteudista/src/shared/components/Header/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 10, 41
"/home/matheus/Desenvolvimento/souconteudista/src/shared/components/Modal/InstituicaoModal/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 15, 127
"/home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/institution.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 17, 97
"/home/matheus/Desenvolvimento/souconteudista/src/shared/images/Home.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/matheus/Desenvolvimento/souconteudista/src/shared/routes/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2
"/home/matheus/Desenvolvimento/souconteudista/tsconfig.json", "JSON with Comments", 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 33
"Total", "-", 114, 26, 28677, 31, 2, 23, 2186, 3, 29, 51, 231, 31373